Object dump by Dumper-7

5.4.4-0+UE5-HelloNeighbor3

Count: 32484


[00000000] {0x264bbb29f00} Package CoreUObject
[00000001] {0x264ba1e0e00} Class CoreUObject.Object
[00000002] {0x264bbb29100} Package Engine
[00000003] {0x264bc301e00} Class Engine.Actor
[00000028] {0x264ca19d700}	StructProperty PrimaryActorTick
[00000058] {0x264ca19d780}	BoolProperty bNetTemporary
[00000058] {0x264ca19d800}	BoolProperty bOnlyRelevantToOwner
[00000058] {0x264ca19d880}	BoolProperty bAlwaysRelevant
[00000058] {0x264ca19d900}	BoolProperty bReplicateMovement
[00000058] {0x264ca19d980}	BoolProperty bCallPreReplication
[00000058] {0x264ca19da00}	BoolProperty bCallPreReplicationForReplay
[00000058] {0x264ca19da80}	BoolProperty bHidden
[00000059] {0x264ca19db00}	BoolProperty bTearOff
[00000059] {0x264ca19db80}	BoolProperty bForceNetAddressable
[00000059] {0x264ca19dc00}	BoolProperty bExchangedRoles
[00000059] {0x264ca19dc80}	BoolProperty bNetLoadOnClient
[00000059] {0x264ca19dd00}	BoolProperty bNetUseOwnerRelevancy
[00000059] {0x264ca19dd80}	BoolProperty bRelevantForNetworkReplays
[00000059] {0x264ca19de00}	BoolProperty bRelevantForLevelBounds
[00000059] {0x264ca19de80}	BoolProperty bReplayRewindable
[0000005A] {0x264ca19df00}	BoolProperty bAllowTickBeforeBeginPlay
[0000005A] {0x264ca19df80}	BoolProperty bAutoDestroyWhenFinished
[0000005A] {0x264ca19e000}	BoolProperty bCanBeDamaged
[0000005A] {0x264ca19e080}	BoolProperty bBlockInput
[0000005A] {0x264ca19e100}	BoolProperty bCollideWhenPlacing
[0000005A] {0x264ca19e180}	BoolProperty bFindCameraComponentWhenViewTarget
[0000005A] {0x264ca19e200}	BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[0000005A] {0x264ca19e280}	BoolProperty bIgnoresOriginShifting
[0000005B] {0x264ca19e300}	BoolProperty bEnableAutoLODGeneration
[0000005B] {0x264ca19e380}	BoolProperty bIsEditorOnlyActor
[0000005B] {0x264ca19e400}	BoolProperty bActorSeamlessTraveled
[0000005B] {0x264ca19e480}	BoolProperty bReplicates
[0000005B] {0x264ca19e500}	BoolProperty bCanBeInCluster
[0000005B] {0x264ca19e580}	BoolProperty bAllowReceiveTickEventOnDedicatedServer
[0000005B] {0x264ca19e600}	BoolProperty bReplicateUsingRegisteredSubObjectList
[0000005C] {0x264ca19e680}	BoolProperty bActorEnableCollision
[0000005D] {0x264ca19e700}	BoolProperty bActorIsBeingDestroyed
[0000005D] {0x264ca19c680}	BoolProperty bAsyncPhysicsTickEnabled
[0000005E] {0x264ca19c780}	EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[0000005F] {0x264ca19c880}	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[00000060] {0x264ca19c900}	ByteProperty RemoteRole
[00000064] {0x264ca19c980}	FloatProperty InitialLifeSpan
[00000068] {0x264ca19ca00}	FloatProperty CustomTimeDilation
[0000006C] {0x264ca19ca80}	IntProperty RayTracingGroupId
[00000070] {0x264ca19ce00}	StructProperty AttachmentReplication
[000000D0] {0x264ca19d580}	StructProperty ReplicatedMovement
[00000140] {0x264ca19d600}	ObjectProperty Owner
[00000148] {0x264ca19d680}	NameProperty NetDriverName
[00000150] {0x264ca19b600}	ByteProperty Role
[00000151] {0x264ca19b680}	ByteProperty NetDormancy
[00000152] {0x264ca19b780}	EnumProperty SpawnCollisionHandlingMethod
[00000153] {0x264ca19b800}	ByteProperty AutoReceiveInput
[00000154] {0x264ca19b880}	IntProperty InputPriority
[00000160] {0x264ca19b900}	ObjectProperty InputComponent
[00000168] {0x264ca19b980}	FloatProperty NetCullDistanceSquared
[0000016C] {0x264ca19ba00}	IntProperty NetTag
[00000170] {0x264ca19ba80}	FloatProperty NetUpdateFrequency
[00000174] {0x264ca19bb00}	FloatProperty MinNetUpdateFrequency
[00000178] {0x264ca19bb80}	FloatProperty NetPriority
[0000017C] {0x264ca19bc80}	EnumProperty PhysicsReplicationMode
[00000188] {0x264ca19bd00}	ObjectProperty Instigator
[00000190] {0x264ca19be00}	ArrayProperty Children
[000001A0] {0x264ca19be80}	ObjectProperty RootComponent
[000001B0] {0x264ca19bf80}	ArrayProperty Layers
[000001C0] {0x264ca19c000}	WeakObjectProperty ParentComponent
[000001C8] {0x264ca19c100}	ArrayProperty Tags
[000001D8] {0x264ca19c180}	MulticastSparseDelegateProperty OnTakeAnyDamage
[000001D9] {0x264ca19c200}	MulticastSparseDelegateProperty OnTakePointDamage
[000001DA] {0x264ca19c280}	MulticastSparseDelegateProperty OnTakeRadialDamage
[000001DB] {0x264ca19c300}	MulticastSparseDelegateProperty OnActorBeginOverlap
[000001DC] {0x264ca19c380}	MulticastSparseDelegateProperty OnActorEndOverlap
